Student id,Gender,Race/ethnicity,Parent education,Lunch,Test preparation course,Math score,Reading score,Writing score,Score
S001,female,group B,bachelor's degree,standard,none,58,54,52,54.66666667
S002,female,group C,some college,standard,completed,69,90,88,82.33333333
S003,female,group B,master's degree,standard,none,90,95,93,92.66666667
S004,male,group A,associate's degree,free/reduced,none,47,57,44,49.33333333
S005,male,group C,some college,standard,none,76,78,75,76.33333333
S006,female,group B,associate's degree,standard,none,71,83,78,77.33333333
S007,female,group B,some college,standard,completed,88,95,92,91.66666667
S008,male,group B,some college,free/reduced,none,40,43,39,40.66666667
S009,male,group D,high school,free/reduced,completed,64,64,67,65
S010,female,group B,high school,free/reduced,none,38,60,50,49.33333333
S011,male,group C,associate's degree,standard,none,58,54,52,54.66666667
S012,male,group D,associate's degree,standard,none,40,52,43,45
S013,female,group B,high school,standard,none,65,81,73,73
S014,male,group A,some college,standard,completed,78,72,70,73.33333333
S015,female,group A,master's degree,standard,none,50,53,58,53.66666667
S016,female,group C,some high school,standard,none,69,75,78,74
S017,male,group C,high school,standard,none,88,89,86,87.66666667
S018,female,group B,some high school,free/reduced,none,18,32,28,26
S019,male,group C,master's degree,free/reduced,completed,46,42,46,44.66666667
S020,female,group C,associate's degree,free/reduced,none,54,58,61,57.66666667
S021,male,group D,high school,standard,none,66,69,63,66
S022,female,group B,some college,free/reduced,completed,65,75,70,70
S023,male,group D,some college,standard,none,44,54,53,50.33333333
S024,female,group C,some high school,standard,none,69,73,73,71.66666667
S025,male,group D,bachelor's degree,free/reduced,completed,74,71,80,75
S026,male,group A,master's degree,free/reduced,none,73,74,72,73
S027,male,group B,some college,standard,none,69,54,55,59.33333333
S028,female,group C,bachelor's degree,standard,none,67,69,75,70.33333333
S029,male,group C,high school,standard,none,70,70,65,68.33333333
S030,female,group D,master's degree,standard,none,62,70,75,69
S031,female,group D,some college,standard,none,69,74,74,72.33333333
S032,female,group B,some college,standard,none,63,65,61,63
S033,female,group E,master's degree,free/reduced,none,56,72,65,64.33333333
S034,male,group D,some college,standard,none,40,42,38,40
S035,male,group E,some college,standard,none,97,87,82,88.66666667
S036,male,group E,associate's degree,standard,completed,81,81,79,80.33333333
S037,female,group D,associate's degree,standard,none,74,81,83,79.33333333
S038,female,group D,some high school,free/reduced,none,50,64,59,57.66666667
S039,female,group D,associate's degree,free/reduced,completed,75,90,88,84.33333333
S040,male,group B,associate's degree,free/reduced,none,57,56,57,56.66666667
S041,male,group C,associate's degree,free/reduced,none,55,61,54,56.66666667
S042,female,group C,associate's degree,standard,none,58,73,68,66.33333333
S043,female,group B,associate's degree,standard,none,53,58,65,58.66666667
S044,male,group B,some college,free/reduced,completed,59,65,66,63.33333333
S045,female,group E,associate's degree,free/reduced,none,50,56,54,53.33333333
S046,male,group B,associate's degree,standard,none,65,54,57,58.66666667
S047,female,group A,associate's degree,standard,completed,55,65,62,60.66666667
S048,female,group C,high school,standard,none,66,71,76,71
S049,female,group D,associate's degree,free/reduced,completed,57,74,76,69
S050,male,group C,high school,standard,completed,82,84,82,82.66666667
S051,male,group E,some college,standard,none,53,55,48,52
S052,male,group E,associate's degree,free/reduced,completed,77,69,68,71.33333333
S053,male,group C,some college,standard,none,53,44,42,46.33333333
S054,male,group D,high school,standard,none,88,78,75,80.33333333
S055,female,group C,some high school,free/reduced,completed,71,84,87,80.66666667
S056,female,group C,high school,free/reduced,none,33,41,43,39
S057,female,group E,associate's degree,standard,completed,82,85,86,84.33333333
S058,male,group D,associate's degree,standard,none,52,55,49,52
S059,male,group D,some college,standard,completed,58,59,58,58.33333333
S060,female,group C,some high school,free/reduced,none,0,17,10,9
S061,male,group E,bachelor's degree,free/reduced,completed,79,74,72,75
S062,male,group A,some high school,free/reduced,none,39,39,34,37.33333333
S063,male,group A,associate's degree,free/reduced,none,62,61,55,59.33333333
S064,female,group C,associate's degree,standard,none,69,80,71,73.33333333
S065,female,group D,some high school,standard,none,59,58,59,58.66666667
S066,male,group B,some high school,standard,none,67,64,61,64
S067,male,group D,some high school,free/reduced,none,45,37,37,39.66666667
S068,female,group C,some college,standard,none,60,72,74,68.66666667
S069,male,group B,associate's degree,free/reduced,none,61,58,56,58.33333333
S070,female,group C,associate's degree,standard,none,39,64,57,53.33333333
S071,female,group D,some college,free/reduced,completed,58,63,73,64.66666667
S072,male,group D,some college,standard,completed,63,55,63,60.33333333
S073,female,group A,associate's degree,free/reduced,none,41,51,48,46.66666667
S074,male,group C,some high school,free/reduced,none,61,57,56,58
S075,male,group C,some high school,standard,none,49,49,41,46.33333333
S076,male,group B,associate's degree,free/reduced,none,44,41,38,41
S077,male,group E,some high school,standard,none,30,26,22,26
S078,male,group A,bachelor's degree,standard,completed,80,78,81,79.66666667
S079,female,group D,some high school,standard,completed,61,74,72,69
S080,female,group E,master's degree,standard,none,62,68,68,66
S081,female,group B,associate's degree,standard,none,47,49,50,48.66666667
S082,male,group B,high school,free/reduced,none,49,45,45,46.33333333
S083,male,group A,some college,free/reduced,completed,50,47,54,50.33333333
S084,male,group E,associate's degree,standard,none,72,64,63,66.33333333
S085,male,group D,high school,free/reduced,none,42,39,34,38.33333333
S086,female,group C,some college,standard,none,73,80,82,78.33333333
S087,female,group C,some college,free/reduced,none,76,83,88,82.33333333
S088,female,group D,associate's degree,standard,none,71,71,74,72
S089,female,group A,some college,standard,none,58,70,67,65
S090,female,group D,some high school,standard,none,73,86,82,80.33333333
S091,female,group C,bachelor's degree,standard,none,65,72,74,70.33333333
S092,male,group C,high school,free/reduced,none,27,34,36,32.33333333
S093,male,group C,high school,standard,none,71,79,71,73.66666667
S094,male,group C,associate's degree,free/reduced,completed,43,45,50,46
S095,female,group B,some college,standard,none,79,86,92,85.66666667
S096,male,group C,associate's degree,free/reduced,completed,78,81,82,80.33333333
S097,male,group B,some high school,standard,completed,65,66,62,64.33333333
S098,female,group E,some college,standard,completed,63,72,70,68.33333333
S099,female,group D,some college,free/reduced,none,58,67,62,62.33333333
S100,female,group D,bachelor's degree,standard,none,65,67,62,64.66666667
S101,male,group B,some college,standard,none,79,67,67,71
S102,male,group D,bachelor's degree,standard,completed,68,74,74,72
S103,female,group D,associate's degree,standard,none,85,91,89,88.33333333
S104,male,group B,high school,standard,completed,60,44,47,50.33333333
S105,male,group C,some college,standard,completed,98,86,90,91.33333333
S106,female,group C,some college,standard,none,58,67,72,65.66666667
S107,female,group D,master's degree,standard,none,87,100,100,95.66666667
S108,male,group E,associate's degree,standard,completed,66,63,64,64.33333333
S109,female,group B,associate's degree,free/reduced,none,52,76,70,66
S110,female,group B,some high school,standard,none,70,64,72,68.66666667
S111,female,group D,associate's degree,free/reduced,completed,77,89,98,88
S112,male,group C,high school,standard,none,62,55,49,55.33333333
S113,male,group A,associate's degree,standard,none,54,53,47,51.33333333
S114,female,group D,some college,standard,none,51,58,54,54.33333333
S115,female,group E,bachelor's degree,standard,completed,99,100,100,99.66666667
S116,male,group C,high school,standard,none,84,77,74,78.33333333
S117,female,group B,bachelor's degree,free/reduced,none,75,85,82,80.66666667
S118,female,group D,bachelor's degree,standard,none,78,82,79,79.66666667
S119,female,group D,some high school,standard,none,51,63,61,58.33333333
S120,female,group C,some college,standard,none,55,69,65,63
S121,female,group C,bachelor's degree,standard,completed,79,92,89,86.66666667
S122,male,group B,associate's degree,standard,completed,91,89,92,90.66666667
S123,female,group C,some college,standard,completed,88,93,93,91.33333333
S124,male,group D,high school,free/reduced,none,63,57,56,58.66666667
S125,male,group E,some college,standard,none,83,80,73,78.66666667
S126,female,group B,high school,standard,none,87,95,86,89.33333333
S127,male,group B,some high school,standard,none,72,68,67,69
S128,male,group D,some college,standard,completed,65,77,74,72
S129,male,group D,master's degree,standard,none,82,82,74,79.33333333
S130,female,group A,bachelor's degree,standard,none,51,49,51,50.33333333
S131,male,group D,master's degree,standard,none,89,84,82,85
S132,male,group C,some high school,free/reduced,completed,53,37,40,43.33333333
S133,male,group E,some college,free/reduced,completed,87,74,70,77
S134,female,group C,some college,standard,completed,75,81,84,80
S135,male,group D,bachelor's degree,free/reduced,completed,74,79,75,76
S136,male,group C,bachelor's degree,standard,none,58,55,48,53.66666667
S137,male,group B,some high school,standard,completed,51,54,41,48.66666667
S138,male,group E,high school,standard,none,70,55,56,60.33333333
S139,female,group C,associate's degree,standard,none,59,66,67,64
S140,male,group D,some college,standard,completed,71,61,69,67
S141,female,group D,some high school,standard,none,76,72,71,73
S142,female,group C,some college,free/reduced,none,59,62,64,61.66666667
S143,female,group E,some college,free/reduced,completed,42,55,54,50.33333333
S144,male,group A,high school,standard,none,57,43,47,49
S145,male,group D,some college,standard,none,88,73,78,79.66666667
S146,female,group C,some college,free/reduced,none,22,39,33,31.33333333
S147,male,group B,some high school,standard,none,88,84,75,82.33333333
S148,male,group C,associate's degree,free/reduced,none,73,68,66,69
S149,female,group D,bachelor's degree,standard,completed,68,75,81,74.66666667
S150,male,group E,associate's degree,free/reduced,completed,100,100,93,97.66666667
S151,male,group A,some high school,standard,completed,62,67,69,66
S152,male,group A,bachelor's degree,standard,none,77,67,68,70.66666667
S153,female,group B,associate's degree,standard,completed,59,70,66,65
S154,male,group D,bachelor's degree,standard,none,54,49,47,50
S155,male,group D,some high school,standard,none,62,67,61,63.33333333
S156,female,group C,some college,standard,completed,70,89,88,82.33333333
S157,female,group E,high school,free/reduced,completed,66,74,78,72.66666667
S158,male,group B,some college,free/reduced,none,60,60,60,60
S159,female,group B,associate's degree,standard,completed,61,86,87,78
S160,male,group D,associate's degree,free/reduced,none,66,62,64,64
S161,male,group B,associate's degree,free/reduced,completed,82,78,74,78
S162,female,group E,some college,free/reduced,completed,75,88,85,82.66666667
S163,male,group B,master's degree,free/reduced,none,49,53,52,51.33333333
S164,male,group C,high school,standard,none,52,53,49,51.33333333
S165,female,group E,master's degree,standard,none,81,92,91,88
S166,female,group C,bachelor's degree,standard,completed,96,100,100,98.66666667
S167,male,group C,high school,free/reduced,completed,53,51,51,51.66666667
S168,female,group B,master's degree,free/reduced,completed,58,76,78,70.66666667
S169,female,group B,high school,standard,completed,68,83,78,76.33333333
S170,female,group C,some college,free/reduced,completed,67,75,70,70.66666667
S171,male,group A,high school,standard,completed,72,73,74,73
S172,male,group E,some high school,standard,none,94,88,78,86.66666667
S173,female,group D,some college,standard,none,79,86,81,82
S174,female,group C,associate's degree,standard,none,63,67,70,66.66666667
S175,female,group C,bachelor's degree,free/reduced,completed,43,51,54,49.33333333
S176,female,group C,master's degree,standard,completed,81,91,87,86.33333333
S177,female,group B,high school,free/reduced,completed,46,54,58,52.66666667
S178,female,group C,associate's degree,standard,completed,71,77,77,75
S179,female,group B,master's degree,free/reduced,completed,52,70,62,61.33333333
S180,female,group D,some high school,standard,completed,97,100,100,99
S181,male,group C,master's degree,free/reduced,completed,62,68,75,68.33333333
S182,female,group C,some college,free/reduced,none,46,64,66,58.66666667
S183,female,group E,high school,standard,none,50,50,47,49
S184,female,group D,associate's degree,standard,none,65,69,70,68
S185,male,group C,some high school,free/reduced,completed,45,52,49,48.66666667
S186,male,group C,associate's degree,free/reduced,completed,65,67,65,65.66666667
S187,male,group E,high school,standard,none,80,76,65,73.66666667
S188,male,group D,some high school,standard,completed,62,66,68,65.33333333
S189,male,group B,some high school,free/reduced,none,48,52,45,48.33333333
S190,female,group C,bachelor's degree,standard,none,77,88,87,84
S191,female,group E,associate's degree,standard,none,66,65,69,66.66666667
S192,male,group D,some college,standard,completed,76,83,79,79.33333333
S193,female,group B,some high school,standard,none,62,64,66,64
